Seed,Number of O-types
60772035,7
60772221,9
60772242,7
60781078,7
60784976,8
60787220,7
60787461,8
60787706,7
60791608,7
60794910,7
60799403,7
60806196,7
60806448,7
60806844,8
60809553,7
60819345,7
60821717,7
60822450,7
60822626,7
60829693,7
60829899,7
60831199,7
60835455,7
60842450,7
60843621,7
60844816,8
60847425,7
60848786,7
60854776,7
60859159,7
60860265,7
60861229,7
60864275,7
60865134,8
60868319,7
60872349,7
60873133,7
60877906,7
60878031,7
60878144,8
60878254,7
60879795,7
60884630,7
60889257,7
60892058,8
60902716,7
60903625,7
60907389,7
60907839,7
60909105,7
60915009,7
60915646,7
60919919,7
60920111,7
60923796,7
60926118,7
60926405,7
60927531,8
60927581,7
60928440,7
60932200,7
60933309,7
60939518,8
60940783,7
60947182,7
60951106,7
60952420,7
60956093,7
60963610,7
60968145,7
60968827,7
60972586,7
60972637,7
60980916,7
60981773,7
60983715,7
60986273,7
60987301,7
60990033,7
60990419,7
60993137,7
60996113,7
60999510,7
61004442,7
61007701,7
61010381,7
61010928,7
61011023,7
61012370,7
61015917,7
61017214,7
61017414,7
61017432,7
61017468,7
61021887,7
61029202,7
61029684,7
61033397,7
61036155,7
61036851,8
61044576,7
61044829,7
61046292,7
61048572,7
61051643,8
61058481,7
61058582,8
61060152,7
61063559,7
61067475,7
61071290,7
61071657,7
61080750,7
61081917,7
61081973,8
61082097,7
61082966,7
61083069,7
61084408,8
61093165,8
61094055,7
61094527,7
61097808,7
61099806,7
61101392,7
61106429,7
61107578,7
61109806,7
61114395,7
61117676,7
61120049,7
61120218,7
61122190,7
61126992,8
61131430,7
61131506,7
61133382,8
61137697,7
61142436,7
61142441,7
61144226,7
61155708,7
61157154,7
61163511,7
61163712,7
61168032,7
61168334,7
61171992,7
61176317,7
61176729,7
61177343,7
61178936,7
61180018,7
61181048,7
61181695,7
61185549,7
61192770,7
61193845,7
61194361,8
61196858,8
61197033,7
61198019,7
61198120,7
61201300,7
61202403,7
61204228,7
61209877,7
61213641,7
61213995,7
61214550,8
61214920,7
61228450,7
61228572,7
61229052,7
61229155,7
61229666,7
61230469,7
61230608,8
61234065,7
61240481,7
61240560,7
61246053,7
61246304,8
61247878,7
61253290,7
61254936,8
61259391,7
61261202,7
61266950,7
61268909,8
61269403,7
61269600,7
61269847,7
61270614,7
61270867,7
61271347,7
61274704,7
61275320,7
61276679,7
61279309,7
61282476,7
61288004,8
61290618,7
61291487,7
61292794,7
61294207,7
61300585,7
61306720,7
61312719,7
61314115,7
61317912,7
61322328,7
61327355,7
61329176,7
61330416,7
61330442,7
61331442,7
61344515,7
61346340,7
61347387,7
61348029,7
61353257,7
61353874,7
61355024,7
61357769,7
61362871,8
61367975,7
61370542,7
61371535,7
61371964,7
61373147,7
61377054,7
61377462,7
61379817,7
61380551,7
61383543,7
61384348,7
61385449,7
61390234,7
61397171,7
61399888,7
61402385,7
61405503,7
61407678,7
61408607,7
61412493,7
61413427,7
61415172,7
61417290,7
61419379,8
61420518,7
61420535,7
61420888,7
61425505,7
61426313,7
61426894,7
61430403,8
61431703,7
61433598,8
61436685,7
61437661,7
61440892,7
61441391,7
61444829,7
61445132,8
61450918,7
61453619,7
61455015,7
61460155,7
61463072,7
61463230,7
61468097,7
61474640,7
61475406,7
61477111,7
61482539,7
61486428,7
61489238,8
61490219,7
61491591,7
61492584,7
61497378,8
61497899,7
61500967,7
61505623,7
61505820,7
61507340,7
61510863,7
61511307,7
61513437,7
61517080,7
61524852,7
61531111,7
61531837,7
61534585,7
61536485,7
61541779,7
61542971,7
61546173,8
61548766,7
61548970,7
61549253,7
61550963,7
61553088,7
61555252,7
61559260,7
61559958,7
61561373,7
61562530,7
61564575,8
61564868,7
61566164,7
61566770,7
61568461,7
61570871,7
61571387,10
61573305,7
61576856,7
61577419,7
61577798,8
61578079,7
61580137,7
61581490,7
61581792,7
61584097,7
61586107,7
61590246,7
61601374,7
61607156,7
61607266,7
61607819,7
61609099,7
61612506,7
61612935,7
61616519,7
61617917,7
61628486,7
61631946,7
61632021,8
61632501,7
61639315,8
61639416,7
61639793,7
61640123,7
61640332,7
61641990,7
61642973,7
61643629,7
61643932,7
61650847,7
61654349,7
61667469,7
61668345,7
61672566,7
61672938,7
61677745,7
61679052,9
61679961,7
61680954,7
61684655,7
61684884,7
61684924,7
61688968,7
61689174,7
61690249,7
61690653,7
61692116,7
61699615,7
61700687,8
61701462,7
61704676,7
61705072,7
61705955,7
61707873,7
61708473,7
61712842,7
61715872,7
61715981,7
61716180,7
61721591,8
61721908,7
61722704,7
61723905,7
61728398,7
61730204,7
61730820,9
61731370,7
61740204,7
61742504,7
61742982,7
61748410,7
61752192,7
61753333,7
61756989,7
61759131,7
61762019,7
61763366,7
61765823,7
61766243,7
61766872,7
61770899,7
61776985,7
61780049,7
61781266,7
61782208,7
61782604,7
61783117,7
61785019,7
61788972,8
61802562,7
61807345,7
61808235,7
61810490,7
61811702,7
61812195,7
61813654,7
61814349,7
61816155,7
61817827,7
61818373,8
61819156,7
61824379,7
61824665,7
61825035,7
61825639,7
61827340,7
61828333,7
61829556,7
61830359,7
61836567,7
61837989,7
61838368,7
61840270,7
61843012,7
61847159,7
61849656,7
61850081,7
61850728,7
61850823,7
61852453,7
61852491,7
61857051,7
61857447,8
61859745,7
61863762,7
61868979,7
61870701,7
61871553,7
61874537,7
61877645,7
61878127,7
61881279,7
61890518,7
61890540,7
61891422,8
61892347,7
61892778,7
61894658,7
61897086,7
61898064,7
61904025,7
61908285,7
61908995,7
61909690,7
61910897,7
61919114,7
61919704,7
61925425,7
61930160,7
61931371,7
61933037,7
61938593,7
61938629,7
61938826,7
61939852,7
61943695,7
61949794,7
61951273,7
61951519,7
61953138,7
61957785,7
61961903,7
61963495,7
61964475,7
61973660,7
61978326,7
61982449,7
61983756,8
61994032,7
61998301,7
61999373,7
62002151,7
62005162,7
62016775,7
62020610,7
62021423,7
62022228,7
62022786,7
62028564,7
62034470,7
62035326,7
62035429,7
62036004,8
62036271,8
62036362,7
62040502,7
62041585,7
62043563,7
62044829,7
62046491,7
62047292,8
62047688,7
62048084,7
62057442,7
62065312,7
62069180,7
62070718,7
62075303,7
62077992,7
62081585,7
62082110,7
62083305,7
62088706,7
62094199,7
62101260,7
62101589,7
62106511,7
62107060,7
62112844,7
62117092,8
62126054,7
62129144,7
62131101,7
62131753,7
62134665,7
62134824,7
62136717,7
62139045,7
62142324,7
62143094,7
62147150,7
62147274,7
62149497,7
62155492,7
62155778,7
62157370,7
62159059,7
62161381,7
62164640,7
62172139,7
62173369,7
62174266,7
62176346,7
62179780,7
62181393,7
62184177,7
62186892,7
62187458,7
62188166,7
62189663,7
62190813,7
62191471,7
62193517,7
62203445,7
62210326,7
62210597,7
62218709,7
62218962,7
62224756,7
62225495,7
62225699,7
62226315,7
62231302,7
62233143,7
62233890,7
62239205,7
62252829,7
62254064,7
62254098,7
62257830,7
62261215,7
62263890,7
62264947,7
62265436,7
62266124,7
62273831,7
62274102,7
62274240,7
62275273,7
62276004,7
62278729,7
62284489,7
62285246,7
62288942,7
62289717,7
62290530,7
62292861,7
62296555,7
62296848,7
62303847,8
62309232,7
62309450,7
62314498,7
62317616,7
62317820,7
62320692,7
62324573,9
62325264,7
62325379,7
62326295,7
62332246,7
62334350,7
62336885,7
62338597,7
62339809,7
62342680,7
62346652,7
62353243,7
62355294,7
62355464,8
62359091,7
62362335,8
62362689,7
62363265,7
62368191,7
62369297,7
62371355,7
62371871,7
62385898,7
62389503,8
62391117,7
62391770,7
62393445,7
62402042,7
62402302,7
62405710,7
62407535,7
62408883,7
62412511,7
62412817,7
62413161,8
62413672,8
62420111,7
62420362,7
62420871,7
62421531,8
62423769,7
62433435,7
62439453,8
62439541,7
62441034,7
62442655,8
62443284,7
62449064,7
62451865,7
62453285,7
62455878,7
62463763,7
62463976,7
62464010,7
62465065,7
62469858,7
62470416,7
62471683,8
62473998,7
62474964,7
62475310,7
62477405,7
62481316,7
62481450,7
62488290,7
62489437,7
62489532,7
62492730,7
62493083,7
62498494,7
62500538,7
62501790,7
62504162,7
62506484,7
62510466,7
62512289,7
62513652,7
62514114,7
62515397,7
62515577,7
62516777,7
62517198,7
62518707,7
62519044,7
62521012,7
62522895,7
62527210,7
62530249,7
62531474,7
62532384,7
62532438,7
62534452,7
62536202,7
62536314,7
62538519,7
62544425,7
62545059,7
62551604,7
62557298,7
62559144,7
62559397,8
62560224,7
62561371,7
62561690,7
62566235,8
62567607,7
62571154,7
62573150,7
62574295,7
62577103,9
62577825,7
62579619,7
62582133,7
62582737,7
62583092,8
62586635,7
62589384,7
62595066,7
62595122,7
62596889,7
62603413,7
62609297,7
62613123,7
62618356,7
62619265,7
62625351,8
62632345,7
62632968,7
62637883,7
62638623,7
62638802,7
62639986,7
62640138,7
62641708,7
62642112,7
62644316,7
62649202,7
62650274,7
62652054,7
62653872,8
62655334,7
62656067,7
62656597,7
62673687,7
62676097,7
62676261,7
62678081,7
62686409,7
62688114,7
62689510,7
62690548,7
62690851,7
62691832,7
62692158,7
62701625,7
62702766,7
62704277,7
62705396,7
62710132,7
62717305,8
62725971,7
62726038,7
62727272,7
62729781,7
62729844,7
62736326,7
62737422,7
62738101,7
62742115,7
62744442,7
62748319,7
62750029,8
62750837,7
62751482,7
62754864,7
62756474,7
62760790,7
62763341,7
62764128,7
62768035,7
62769544,7
62770750,7
62778042,7
62782553,9
62783837,7
62787118,7
62791853,7
62794446,7
62798051,7
62798852,7
62805233,7
62805767,7
62812574,7
62815896,7
62818318,7
62819243,7
62819277,7
62819883,7
62821857,7
62824207,7
62840508,7
62843436,7
62844092,7
62849376,7
62849976,7
62855340,7
62856509,7
62858334,7
62861489,7
62863007,7
62866075,7
62871431,7
62874232,7
62876161,7
62879509,7
62881927,7
62882156,7
62882409,7
62883015,7
62884323,7
62888844,7
62894112,7
62901744,7
62907863,7
62912089,7
62916037,7
62920760,7
62922416,7
62924571,7
62925749,7
62925966,7
62938054,7
62941848,8
62946367,7
62947708,7
62951040,7
62951404,7
62955062,7
62957529,7
62958409,7
62960001,7
62964973,7
62966412,7
62978297,7
62978676,7
62979476,7
62980976,7
62985366,7
62992902,10
62994248,7
63000194,7
63005286,7
63006092,7
63008979,7
63010886,7
63012021,7
63018296,7
63020096,8
63022823,7
63026209,7
63031360,7
63035293,7
63036862,7
63038175,8
63040238,7
63044340,7
63049359,7
63050322,7
63050718,7
63052430,7
63053140,7
63058508,7
63059855,7
63061568,7
63064850,7
63065311,7
63067702,7
63068155,7
63072739,7
63072981,7
63074641,7
63077295,7
63079970,7
63081263,7
63081434,7
63083431,8
63083981,7
63086432,7
63090942,7
63092743,8
63092748,8
63095065,7
63095545,7
63101930,7
63106833,8
63107192,7
63108948,7
63110417,7
63116240,8
63117861,8
63119257,7
63121984,7
63126566,7
63129775,7
63130684,7
63132097,7
63135261,7
63136966,7
63140288,7
63140927,7
63143502,7
63144073,7
63149791,8
63149966,7
63153559,7
63158601,7
63159805,8
63162674,8
63162894,7
63164985,7
63164986,8
63168104,7
63168266,7
63174101,7
63176577,7
63179042,7
63179704,7
63180433,7
63187249,7
63196072,7
63200200,7
63203824,7
63207745,7
63213826,8
63214381,7
63218268,7
63223243,8
63225313,7
63226044,7
63226963,7
63228841,7
63237228,7
63243739,7
63243914,7
63245401,7
63250354,7
63252059,7
63256686,7
63257595,7
63259508,7
63262520,7
63268578,7
63268857,7
63271478,7
63276151,7
63288199,7
63288995,7
63290583,7
63293893,7
63294471,7
63299611,7
63302600,7
63303977,7
63307725,7
63308203,7
63309470,7
63311892,7
63312342,7
63315293,7
63319549,7
63322187,7
63322846,8
63331733,7
63332271,7
63335794,7
63337281,7
63339687,7
63342529,7
63344201,7
63346026,8
63348090,8
63348823,7
63351821,8
63352421,7
63361883,7
63362500,9
63363409,7
63363459,7
63365426,7
63367319,7
63370120,7
63370474,7
63373759,7
63376131,7
63378251,7
63384943,8
63385976,7
63390040,7
63399253,7
63400253,7
63402748,7
63408058,7
63408665,7
63409574,7
63414676,7
63416693,7
63419323,7
63419869,7
63422704,7
63423563,7
63425930,7
63426772,7
63428590,7
63432963,7
63434059,7
63435153,7
63435472,7
63435474,8
63435903,7
63437920,7
63439920,7
63440178,7
63440824,7
63441077,7
63444651,7
63445090,7
63446001,7
63448371,7
63449619,7
63449832,7
63453900,7
63457371,8
63458414,8
63464209,7
63465813,7
63468186,7
63472437,7
63480656,7
63487785,7
63493250,7
63493787,7
63496401,7
63505844,7
63509348,7
63510727,7
63515438,7
63517068,7
63523416,8
63523929,7
63531919,7
63535452,8
63536098,7
63536451,7
63540331,7
63540338,7
63542143,7
63553095,7
63553158,7
63555094,7
63556763,7
63559644,9
63564825,7
63568093,7
63569506,7
63570415,7
63574321,7
63576146,7
63582457,8
63584938,7
63586453,7
63587530,7
63589269,7
63591636,7
63595214,7
63598381,8
63600880,7
63602546,7
63603681,7
63606534,7
63611815,8
63614382,7
63615310,7
63623945,7
63624304,7
63625430,7
63627033,7
63627193,7
63632079,7
63632988,7
63634933,7
63637509,7
63642299,8
63642824,7
63643995,7
63650006,7
63655801,7
63657080,7
63658830,7
63665221,7
63668326,9
63670010,7
63671252,7
63672315,7
63674637,7
63675445,7
63676555,7
63676958,8
63679685,7
63680242,7
63690085,7
63694725,7
63696920,7
63699122,7
63702448,7
63707536,7
63708948,7
63711785,7
63717100,7
63722338,7
63725655,7
63727758,7
63731258,7
63731756,8
63733882,7
63736793,7
63737826,8
63741040,7
63745937,8
63746218,7
63748880,7
63749427,7
63752068,7
63752178,7
63757352,7
63757559,7
63760506,7
63762806,9
63762827,7
63766125,7
63770098,8
63772098,7
63774190,7
63775347,7
63777692,8
63777842,8
63780076,7
63781585,7
63785178,7
63788500,8
63792046,7
63794710,7
63795895,7
63798188,7
63799814,7
63800109,7
63800903,7
63802154,7
63803220,7
63805082,7
63807101,7
63807396,7
63810238,7
63810310,7
63811718,8
63815983,7
63816110,7
63817019,7
63827458,7
63827525,9
63828075,7
63829167,7
63834339,7
63834566,8
63835311,7
63836987,7
63842060,8
63846524,7
63858000,7
63858958,7
63860743,7
63864540,7
63867833,7
63871368,7
63874554,7
63875861,7
63883052,7
63884995,7
63886669,7
63887283,7
63890977,8
63893860,7
63897832,7
63901265,7
63903223,7
63906870,7
63908097,7
63910784,7
63917566,7
63917654,7
63918383,7
63920897,7
63925610,7
63927392,7
63927937,7
63932302,7
63934977,7
63935027,7
63935709,7
63938437,7
63940630,7
63942213,7
63946108,7
63946715,8
63949830,7
63956792,7
63958466,7
63967012,7
63968245,8
63975117,7
63976499,7
63979437,7
63982809,7
63985131,7
63987883,7
63990305,7
63991413,7
63993039,8
63994423,7
63994941,7
63995001,8
63997616,7
63999412,7
64001083,7
64001813,7
64011713,7
64012851,7
64015723,7
64017316,7
64020900,7
64028503,7
64031171,7
64034940,7
64035615,7
64035813,7
64036293,7
64041300,7
64046549,7
64047971,7
64049620,7
64052930,7
64053558,7
64054043,7
64058784,7
64059156,7
64060908,7
64065809,7
64066280,7
64067594,7
64068503,7
64072163,7
64074181,7
64074358,7
64077336,7
64079755,7
64083197,7
64086169,7
64088870,7
64089570,7
64089671,7
64090287,7
64091225,7
64094439,7
64094656,7
64094731,7
64095389,7
64095902,7
64096673,7
64097121,7
64097761,7
64101798,7
64102590,7
64103182,8
64111337,7
64113062,7
64114374,7
64115902,7
64116056,7
64116999,7
64117900,7
64118003,7
64120020,7
64120449,7
64123864,8
64126698,7
64128434,7
64131809,7
64136514,7
64138949,7
64139645,7
64139662,7
64140570,7
64142816,7
64145440,7
64150729,7
64155524,7
64156619,7
64164493,7
64178349,7
64179812,7
64183467,7
64188473,7
64198470,7
64199557,7
64200236,7
64200466,7
64203860,7
64204030,7
64204376,7
64204785,7
64206748,7
64210852,7
64214276,7
64214776,7
64215486,7
64216418,7
64218163,7
64224042,7
64227779,7
64231529,7
64232854,7
64233792,7
64235075,7
64237198,7
64240236,8
64240606,7
64241278,7
64241583,8
64246075,7
64250491,7
64257480,7
64261929,7
64264151,7
64265696,7
64266492,7
64268390,7
64282250,7
64282917,8
64288331,8
64290816,7
64298415,7
64299448,8
64301643,7
64302562,7
64302607,7
64307136,8
64307918,7
64308419,7
64308491,7
64312024,7
64312540,7
64316198,7
64316625,7
64321628,7
64322153,8
64322497,7
64323625,7
64325509,7
64325751,7
64326243,7
64326744,7
64328639,7
64329419,7
64331237,7
64331633,7
64332291,8
64333952,7
64334321,8
64335909,8
64335931,7
64337379,7
64343947,7
64345680,7
64345983,7
64347481,7
64348159,7
64353141,7
64353605,7
64353853,8
64354179,8
64356405,8
64357806,7
64358919,7
64361471,7
64362464,7
64367820,7
64372291,8
64372699,7
64380590,7
64380789,8
64385586,7
64386472,7
64386488,7
64387486,7
64387834,7
64387884,7
64389556,7
64396101,8
64396778,7
64396893,7
64397481,7
64398193,7
64398296,7
64398963,8
64400748,7
64402424,7
64407366,7
64408706,7
64410580,7
64415197,7
64417922,8
64426326,7
64426909,7
64428454,7
64430594,7
64434268,7
64434779,7
64435192,7
64445161,7
64454950,7
64456089,7
64463706,7
64464946,7
64465855,7
64465905,7
64467924,7
64468781,7
64473702,7
64474360,8
64474487,7
64474521,7
64476346,7
64484158,7
64486430,7
64488550,7
64489936,7
64490068,7
64492949,7
64493268,7
64493592,7
64493924,7
64494254,8
64496835,7
64500335,7
64502757,7
64505283,7
64509799,7
64510358,7
64511548,7
64513349,7
64517976,7
64520473,7
64521782,7
64523452,7
64525570,7
64528784,7
64529213,8
64529285,7
64530143,7
64531712,7
64532965,7
64533049,7
64533958,7
64534387,7
64537234,7
64537491,7
64542159,7
64552686,7
64563845,7
64565763,7
64565773,7
64568438,7
64573158,7
64573671,7
64576825,7
64577497,7
64578429,7
64581423,7
64584666,7
64589209,7
64595154,7
64595407,7
64600439,7
64607307,7
64608467,8
64614250,7
64614603,7
64618630,7
64619096,7
64621518,7
64622823,7
64625229,7
64627953,7
64633350,7
64635027,8
64641649,7
64644086,7
64646353,7
64650772,7
64651131,7
64657463,7
64657943,8
64658749,7
64660785,7
64661956,7
64664082,7
64667633,8
64667779,7
64671972,7
64682581,7
64684903,7
64685057,7
64688057,7
64690655,8
64691918,7
64697296,7
64703056,7
64709743,7
64712110,7
64714607,7
64715717,7
64717029,7
64717354,7
64717617,7
64727401,7
64729596,9
64734316,7
64736258,7
64737806,7
64738286,7
64744419,7
64746916,7
64747319,7
64754344,7
64757508,7
64760029,7
64765573,7
64765639,7
64766699,7
64769616,7
64771614,7
64775442,7
64775838,7
64779630,7
64782434,7
64787126,7
64788958,7
64799951,7
64801298,7
64801518,7
64801539,8
64803530,7
64804439,7
64813481,8
64815954,7
64817895,7
64824761,8
64826882,8
64831213,7
64832977,7
64833827,7
64836125,7
64837472,7
64840440,7
64843917,7
64844164,7
64848366,7
64849266,7
64850609,7
64854499,7
64854984,7
64858738,7
64862522,7
64875900,7
64882039,7
64902484,7
64903531,7
64908537,7
64909300,7
64917124,7
64918712,7
64919066,7
64922240,7
64922341,7
64923334,7
64925157,7
64926311,7
64926740,7
64928377,7
64930021,7
64931610,7
64933369,7
64933655,7
64935977,7
64936819,7
64937189,7
64938583,7
64943614,7
64944061,7
64946681,7
64957142,7
64958454,7
64962129,7
64969171,7
64976542,7
64978861,7
64983101,7
64992363,7
64994539,7
64998696,7
65000278,8
65006073,7
65011018,7
65011036,7
65015260,7
65018973,7
65019162,7
65019348,7
65024597,7
65030259,7
65034797,8
65037600,8
65038040,7
65043004,7
65049666,7
65052983,7
65058194,7
65061677,7
65064639,7
65066119,7
65066548,7
65072900,7
65073176,7
65074859,7
65083322,7
65089949,9
65090750,7
65091362,7
65096545,7
65103494,7
65104259,7
65105447,7
65107039,7
65114345,7
65126199,7
65132708,7
65136022,7
65138144,7
65138969,7
65140695,7
65144246,7
65144392,8
65149065,7
65152274,7
65154843,8
65154951,7
65155639,7
65156889,8
65158052,8
65160299,7
65160553,7
65162319,7
65163221,7
65165876,7
65167418,7
65169494,7
65170772,7
65171491,7
65171892,7
65173398,7
65173550,8
65177764,7
65184576,7
65196993,7
65206218,7
65207122,7
65208619,9
65210173,7
65213354,7
65214011,7
65217923,7
65219540,9
65222032,7
65225071,7
65228352,8
65228839,7
65230422,7
65230619,8
65238606,7
65240853,8
65241928,7
65243301,7
65244404,8
65246648,7
65247121,7
65251218,7
65252254,7
65253000,7
65260752,7
65267147,7
65267943,7
65268044,7
65268735,7
65269564,7
65269867,7
65273429,8
65274125,7
65274856,7
65276622,7
65277087,7
65278102,7
65278758,7
65280096,7
65283991,7
65285713,7
65288269,7
65289836,7
65292680,7
65296652,7
65305980,7
65307534,7
65312756,7
65314651,7
65317521,7
65319889,7
65323787,7
65326185,7
65327447,7
65329064,8
65331374,7
65331611,7
65331844,7
65334124,9
65338656,7
65339843,7
65342620,7
65343892,7
65344712,7
65348701,7
65350277,7
65351071,7
65354400,7
65355024,7
65363011,7
65363292,7
